application_id,ai_decision,rule_reasons,human_decision,human_rule_reasons
APP_0055,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0056,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0057,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0058,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0059,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0060,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0061,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0062,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0063,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0064,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0065,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0066,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0067,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0068,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0069,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0070,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0071,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0072,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0073,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0074,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0075,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0076,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0077,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0078,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0079,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0080,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0081,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0082,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0083,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0084,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0085,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0086,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0087,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0088,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0089,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0090,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0091,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0092,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0093,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0094,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0095,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0096,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0097,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0098,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0099,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0100,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0101,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0102,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0103,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0104,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0105,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0106,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0107,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0108,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0109,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0110,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0111,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0112,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0113,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0114,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0115,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0116,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0117,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0118,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0119,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0120,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0121,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0122,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0123,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0124,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0125,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0126,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0127,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0128,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0129,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0130,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0131,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0132,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0133,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0134,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0135,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0136,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0137,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0138,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0139,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0140,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0141,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0142,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0143,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0144,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0145,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0146,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0147,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0148,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0149,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0150,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0151,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0152,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0153,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0154,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0155,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0156,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0157,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0158,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0159,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0160,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0161,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0162,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0163,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0164,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0165,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0166,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0167,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0168,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0169,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0170,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0171,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0172,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0173,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0174,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0175,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0176,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0177,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0178,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0179,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0180,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0181,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
