application_id,annual_income,dti,credit_history_months,delinquencies_12m,age,income,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months
a001,9171.29794034648,0.0641325827264504,64,0,1.673174883664588,1.3900666864107063,-0.2925574965086427,-1.4990257519349324,-0.5495300830655938,0.2117120958935262,2.285272940669865,0.6968046469812916,1.5234515234669157
a002,18023.293748119264,0.3319209258091312,82,0,-0.1124713443051314,1.5681948337607825,-1.49552541225145,0.5730331509834805,-1.2624463931697814,-0.7278695450991378,-0.0404992797768603,2.043992882059012,-0.893475424965016
a003,7069.375553463135,0.1925521046717553,24,0,-0.0391218398297962,0.2016255815665348,1.1500370115803231,0.94244070128892,-0.1008059013844165,-0.1841663426605677,-0.7026109825560494,0.9624680220499237,0.7591250559690613
a004,6145.959349556884,0.3372995566333741,44,0,1.2878166367411557,0.8337503308767213,1.2814599816047796,0.1346073876824905,-0.3639230138899086,0.68618464953709,-0.8515021545507381,-1.052328617359075,-0.2288953116359267
a005,11365.963581130323,0.3389004974802001,42,0,-0.8527255335046193,-0.285178331409505,0.4458840232049892,-0.1316822685805495,0.1034521493257416,1.2827487781404403,0.2624521998242707,-1.1787669486111183,1.6831421147831933
a006,9769.725869942686,0.6400824466497584,39,0,0.87427266068395,-3.8712786237584034,-0.293971096543423,-0.1505625132833984,0.52594975875374,0.046613214754961,-0.5583789524347657,-0.1855764406449509,-0.6328914013278879
a007,12350.537128758486,0.048628188754691,91,0,0.2342388027717213,-1.136161654866885,1.2995951602326008,0.326437181300578,-0.0827848851666281,1.2874432360491717,0.1254303177354566,0.3493696975709723,0.1923750065318675
a008,17931.27459286407,0.4616724633683162,31,0,0.871089711961752,0.7317184764873284,0.7507811621021282,-0.0977422420231275,-0.7900878285432964,-0.3942951730884934,-0.1607763155034162,0.4718995983113012,-1.783606786278497
a009,10340.393552809528,0.321731707122153,22,0,-0.0363231923928384,0.1903596485761768,-0.0474699437999777,2.414137578287672,-0.4781942664228766,-0.5650068015940318,-1.875534006460009,-0.2690428750183423,-0.4063009462009979
a010,4581.249403077847,0.3324977230144318,83,0,0.5584927364676985,-0.2108797383939675,1.1766217061455844,-0.7575487670984321,-1.019471938146281,0.8473536875897437,-0.8620656669216578,-0.2747346137931454,1.1764946392035296
a011,2322.3521766597023,0.1507646988940093,77,0,1.291843966605149,0.4817379025929717,-0.678647923798996,0.9008471242144483,0.370175090858897,-0.0755004750414606,-0.169095558823942,0.6227771205966767,1.3348787587544328
a012,6580.502035667702,0.4481564171425156,104,0,-0.928358701330473,-0.8537031431322012,1.7572585100597589,0.7476892688975507,-0.2151092593248982,-0.809584049528083,-1.7691549164560942,-0.5479542288344316,0.2824466088207431
a013,10027.56217840249,0.7292817026677173,38,0,-0.1539746631723829,-0.5393934498146349,-0.0156226175560839,0.0800569062037566,-0.5448912307459992,-1.940364313527794,1.700512653288073,0.3322055642332324,-2.7466806714035505
a014,17101.362301954774,0.3572375930512819,29,0,0.7342153517833699,0.4852157190147941,-0.5913318243521345,0.3342028656257663,0.5544431825069478,-0.7609163303880002,0.3695503024868699,-0.6758293362823877,-0.28094186180453
a015,3399.4853333530264,0.4471588139077519,42,0,-0.8065553540982004,1.204238899454597,-0.8222293408878611,-0.8220920219605021,1.4576671322980133,-0.1624654681749605,0.3627338802004781,0.3747749509963826,1.1204322692944142
a016,11431.718801280542,0.0826003981597842,95,0,1.5880775622564824,1.7390316288976018,-0.4730782706883246,0.5959780899761998,-0.80662448215788,0.2128155799564765,-1.6324043823982932,0.8117351601961234,2.124054796039221
a017,11279.159224801197,0.340244341260042,39,0,0.3191330287844956,-1.160029088236157,0.2346226735760606,-0.1546362809753133,1.0221705497850069,0.4653544360696234,0.935331426296109,-0.9354924299012732,-1.1599273141097606
a018,9537.416171661363,0.3549041839040771,77,0,-0.3562046351770962,-2.049688158117956,-1.0657240279889983,-1.2436218313426284,0.1802230678862161,-0.9893172388559334,-1.2405126246234377,-0.3254564780412352,0.6874477585513963
a019,16898.56776293185,0.1043143018261003,9,0,-0.8087752961855056,0.305924453627954,-0.8305643418903167,0.354665466067077,1.7694871892213018,-0.8387412323815552,-0.1327979934100863,0.8353036693424043,1.5496340322926652
a020,18076.540890057346,0.2683674985863965,105,1,-0.0468708934073931,1.568654830091771,-0.4752809917799825,-0.5340598519412105,1.4407925308619003,0.7265007736726486,-0.7286874548686993,2.4416201931518917,-0.8077270647454328
a021,13575.091528568308,0.248253266170077,59,0,-0.0683378034134929,-0.5684505501628195,0.769360427344929,0.7613962684857009,-0.0817430305644529,-0.6054336785282723,0.717777912736676,-2.016109624278957,0.2430397379695057
a022,4767.107900435104,0.2555865666510228,81,1,0.2361900680291413,-0.0016465021991649,1.7257559253819574,0.6328690794893005,0.0665473457650192,-0.5716146045759082,0.1670308359478696,-1.7624027023829745,-1.2745279148327788
a023,10086.27437037963,0.5880032276729136,26,0,1.7651398340704338,-0.1347368102016295,0.3689298696703807,0.5646808630008648,-0.6328671982161028,0.3401676966364033,-0.5076859360575562,-0.3708409193563041,0.0268557862401029
a024,12445.271131450554,0.156828372282447,55,0,0.2340151417623881,0.4921842102566919,0.619512374953343,0.4326197826157931,0.2136387036690132,-1.1981250657667668,0.5551948708159838,0.4106669419278445,0.0410980326088535
a025,12214.554576880617,0.3311195511492518,6,0,-1.2867592473187257,-0.5119222688468085,-0.0026675809359113,0.9953138896996993,-0.6843957639536025,0.9206593950870916,-0.3943897765623396,-0.1754714145496501,-0.5161368142030887
a026,13559.74324507515,0.1131911946020662,78,0,-0.4528648524325629,-0.3903636611633295,0.6565177282604711,-0.2574238785792334,-0.9550242523968172,2.9273928923395616,0.7122499672866878,-1.3545276468976182,0.5576941545690541
a027,13651.810045509224,0.1317983199557201,119,1,-0.2191598947299344,0.6399165906521915,0.3860982312988255,-1.077042270879457,-0.3477273748312854,-0.4846320555385924,0.5686737164339074,-0.3940391569044998,-0.5342934358717236
a028,6743.536105144988,0.4255013871515551,18,2,0.1355490523453765,0.2246662402957447,0.0230428364187481,0.581259321834885,1.0553525807967472,-0.6916960670822065,1.2206682326223222,0.871318520262655,-0.3648912429550424
a029,16667.86797375906,0.3252687013645531,6,0,-0.0325737253736459,-0.0569543809357115,1.7650162139649272,-0.2691845855645302,0.2234509306703797,-1.463317427838266,-0.3208249187105922,0.3499888785581078,1.0416022653844763
a030,11203.089411724375,0.0479755137589884,60,1,0.1889455524835564,2.157358499562811,1.812670581217801,-1.3183821630005088,-0.2338299656071817,0.9592510872472017,-1.773424249454833,0.415273933669382,1.3323730834311736
a031,19213.635670630065,0.4920791846281471,80,0,-0.5775460438187401,0.6032841704097489,-0.0448164925140157,0.1277117620207697,0.2216936889935359,-0.8587141022492221,0.2536927593865408,-0.8607059452806254,1.745434408589055
a032,7065.504293142371,0.067983691617984,100,0,0.7947685698758031,0.7015877808681897,-0.8979729511677321,0.2343875353717095,-0.1188614422681487,-1.129767712072505,1.2199866243062258,-0.2194499832719453,0.1368370473644841
a033,10548.351511940284,0.0540432776103475,115,1,2.0960120152118544,0.3283873727804263,-1.5221186470631514,-1.9580245106317176,-0.3214767510331572,-0.0764497796648252,0.8199073667621822,0.2900500460571343,0.5826359206913332
