application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,collateral_type,co_loaners,credit_score,existing_debt,assets_owned,DTI,LTV,CCR,ITI,CWI,session_flagged,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months,income_to_compounded_debt_ratio
APP_0002,63,42987.0,15,15505,48,146373,deposit,0,383,41958.0,216054,0.976062530532464,0.1059280058480723,9.440374072879107,0.0075143841935142,0.0642054631853725,False,:14:47,15,0.009760625305324639,6,0,0,15505.0,48,0.8800957342371716
APP_0003,32,141796.0,29,42138,60,62668,house,0,733,11726.0,144601,0.0826962678777956,0.6724005872215378,1.487208695239416,0.0049528900673382,0.4469183544655423,False,:14:47,29,0.000826962678777956,23,0,0,42138.0,60,3.097037418858825
APP_0005,32,46784.0,25,9196,24,127686,house,0,573,34994.0,163849,0.7479907660738555,0.0720204251053359,13.884949978249905,0.0081901219786827,0.7015782653049405,False,:14:47,25,0.007479907660738555,6,0,0,9196.0,24,1.245530663045938
APP_0006,52,53707.0,13,88524,60,158144,land,0,516,38716.0,24343,0.7208743739177255,0.5597683124241163,1.7864533911707356,0.0274712793486022,0.2195192951950644,False,:14:47,13,0.007208743739177254,23,0,3,88524.0,60,0.4965789522347763
APP_0007,55,59912.0,23,70027,24,96461,car,2,384,30245.0,279977,0.5048237414875066,0.7259617876654738,1.3774829708540794,0.0487012896672627,0.1869206051597159,False,:14:47,23,0.005048237414875066,19,0,1,70027.0,24,0.7029350754183914
APP_0008,40,41477.0,11,31971,24,174425,deposit,0,807,5785.0,184451,0.1394748896979015,0.1832936792317604,5.455725501235324,0.0321171974816033,2.1083888902905312,False,:14:47,11,0.001394748896979015,20,0,0,31971.0,24,1.2924163202732095
APP_0011,24,146163.0,7,9105,36,105366,land,0,527,22530.0,189562,0.1541429773608905,0.0864130744262847,11.572322899504494,0.0017303740800314,2.318291750363401,False,:14:47,7,0.001541429773608905,25,0,2,9105.0,36,5.435639974339665
APP_0012,25,40229.0,7,15109,36,148623,car,0,699,49930.0,85453,1.241144448034969,0.1016599045908096,9.836719835858773,0.0104326342795688,0.0,False,:14:47,7,0.01241144448034969,9,0,0,15109.0,36,0.7276900827829095
APP_0014,60,88291.0,4,99914,12,92497,car,1,553,9629.0,131410,0.1090598135710309,1.0801863844232669,0.9257661588966418,0.0943036851544633,0.0,False,:14:47,4,0.001090598135710309,17,1,1,99914.0,12,0.9482282273251814
APP_0016,41,111782.0,14,68240,12,114195,deposit,0,662,7698.0,229793,0.0688661859691178,0.597574324620162,1.6734320046893072,0.0508728298491056,0.6270553110168393,False,:14:47,14,0.000688661859691178,5,1,0,68240.0,12,1.7317842884210495
APP_0019,52,77129.0,18,64214,60,88034,car,0,340,20054.0,111072,0.2600059640342768,0.7294227230388176,1.3709471454822724,0.0138758875820441,0.2744986753154108,False,:14:47,18,0.002600059640342768,18,0,0,64214.0,60,1.0768025822376228
APP_0020,34,49971.0,6,13591,12,194204,deposit,0,560,30983.0,172754,0.620019611374585,0.0699831105435517,14.289161945403997,0.0226648122558869,1.0601645372515829,False,:14:47,6,0.006200196113745849,28,0,3,13591.0,12,1.3189171212973008
APP_0021,56,133039.0,10,69669,12,28592,land,0,637,43886.0,55749,0.3298731950781325,2.436660604364772,0.4103977378748021,0.0436394591023394,0.0,False,:14:47,10,0.0032987319507813253,21,0,2,69669.0,12,1.378331826764434
APP_0022,46,125515.0,11,90218,24,197038,deposit,1,822,46645.0,121757,0.3716288889774101,0.457871070554916,2.1840209270876967,0.0299492756497364,0.744004545428103,False,:14:47,11,0.003716288889774101,7,0,0,90218.0,24,1.0789234919763042
APP_0024,28,114425.0,10,7754,36,63339,deposit,0,488,49041.0,88502,0.4285864103124279,0.1224206255229776,8.168558163527447,0.0018823586531169,1.5043823418170683,False,:14:47,10,0.0042858641031242786,28,0,3,7754.0,36,2.3702376451945333
APP_0026,58,117373.0,9,27878,24,148880,house,1,397,3482.0,161356,0.0296661071967144,0.1872514777001599,5.340411794246167,0.0098965122582273,2.3659123125399653,False,:14:47,9,0.000296661071967144,20,0,2,27878.0,24,4.403248799519808
APP_0027,21,128244.0,13,48062,60,194308,house,0,349,46922.0,57122,0.3658806649823745,0.247349568725939,4.042861304148724,0.0062461661623154,1.4318105729407098,False,:14:47,13,0.003658806649823745,3,1,2,48062.0,60,1.5884285155146873
APP_0029,42,79229.0,5,86162,12,130305,car,0,842,29429.0,140633,0.371442274924581,0.6612332604274536,1.5123256191824526,0.0906254864515294,0.32202622569119,False,:14:47,5,0.0037144227492458097,7,0,0,86162.0,12,0.8063827480971194
APP_0030,52,40469.0,20,78792,60,74526,house,0,765,39536.0,173587,0.9769453161679068,1.0572417679735788,0.9458574474565824,0.0324495292687756,0.0,False,:14:47,20,0.009769453161679069,13,0,0,78792.0,60,0.4023611337578098
APP_0034,48,74697.0,28,91510,60,15861,deposit,1,547,44242.0,29162,0.5922861694579354,5.769497509614414,0.1733253196371962,0.0204180444548138,0.0,False,:14:47,28,0.005922861694579355,20,0,3,91510.0,60,0.6473482786950598
APP_0035,27,146640.0,20,32446,60,105570,deposit,2,459,11180.0,115073,0.0762411347517725,0.3073411006914814,3.253713863033864,0.0036877159482927,1.91954939648797,False,:14:47,20,0.0007624113475177249,6,1,0,32446.0,60,3.9544685980567444
APP_0037,25,41527.0,25,91396,36,192944,deposit,0,710,22629.0,12738,0.5449225804897887,0.473691848411972,2.1110770712065943,0.0611355931732895,0.5056260864416674,False,:14:47,25,0.005449225804897887,3,0,1,91396.0,36,0.42846125075770275
APP_0038,49,86073.0,14,8435,36,102022,car,0,712,5592.0,71560,0.0649681084660687,0.0826782458685373,12.095080023709295,0.0027221725227312,2.5731752847322964,False,:14:47,14,0.0006496810846606869,22,0,2,8435.0,36,7.219102654963747
APP_0039,48,88546.0,23,5519,60,176000,house,1,452,35543.0,183461,0.4014071781898629,0.0313579545454543,31.88983511505129,0.0010388197471574,1.7394665259377384,False,:14:47,23,0.0040140717818986284,23,0,1,5519.0,60,2.536938403046183
APP_0040,24,107858.0,9,5515,12,197223,house,0,845,41626.0,269408,0.3859333568210018,0.0279632700040054,35.761196736167584,0.0042610036649579,1.7906859955059915,False,:14:47,9,0.0038593335682100185,6,0,0,5515.0,12,2.691749532379083
APP_0041,54,64217.0,13,19850,24,173087,deposit,0,549,28781.0,234326,0.4481835028107752,0.1146822118356658,8.719748110830794,0.0128795075026684,1.4655988822924648,False,:14:47,13,0.004481835028107752,21,1,2,19850.0,24,1.553523714599862
APP_0043,55,90127.0,28,82898,60,70449,land,1,713,7786.0,235667,0.0863892063421606,1.1767093926102403,0.8498274988540031,0.0153298493604612,0.0,False,:14:47,28,0.000863892063421606,11,0,1,82898.0,60,1.1692444610502664
APP_0044,22,60805.0,25,62562,12,195760,house,0,662,21174.0,59868,0.3482279417810978,0.3195852063751516,3.12905597647129,0.0857413041619185,1.330426051450371,False,:14:47,25,0.0034822794178109777,4,0,1,62562.0,12,0.8542955732020525
