application_id,score,decision,timestamp_utc,model_version_at_score,source_run_id,dataset_hash_at_score
APP_0002,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0003,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0005,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0006,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0007,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0008,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0011,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0012,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0014,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0016,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0019,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0020,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0021,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0022,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0024,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0026,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0027,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0029,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0030,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0034,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0035,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0037,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0038,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0039,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0040,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0041,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0043,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0044,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0045,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
APP_0046,0.3333333333333333,deny,2025-10-20T12:14:38.566684,current,run_54e43899b6404f20a9d089ea3c3ced8b,n/a
